2025-04-24 21:40:39,690 | INFO | HGR | Started running app...
2025-04-24 21:40:39,690 | ERROR | HGR | Something went wrong: name 'risky_operation' is not defined
2025-04-24 21:56:18,398 | INFO | werkzeug | [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://127.0.0.1:5000
2025-04-24 21:56:18,398 | INFO | werkzeug | [33mPress CTRL+C to quit[0m
2025-04-24 21:56:18,400 | INFO | werkzeug |  * Restarting with stat
2025-04-24 21:56:19,840 | WARNING | werkzeug |  * Debugger is active!
2025-04-24 21:56:19,844 | INFO | werkzeug |  * Debugger PIN: 102-473-426
2025-04-24 21:56:33,986 | INFO | werkzeug | 127.0.0.1 - - [24/Apr/2025 21:56:33] "[31m[1mGET /predict HTTP/1.1[0m" 405 -
2025-04-24 21:56:33,988 | INFO | werkzeug | 127.0.0.1 - - [24/Apr/2025 21:56:33] "GET /latest_prediction HTTP/1.1" 200 -
2025-04-24 21:56:34,002 | INFO | werkzeug | 127.0.0.1 - - [24/Apr/2025 21:56:34] "[31m[1mGET /predict HTTP/1.1[0m" 405 -
2025-04-24 21:56:48,308 | INFO | werkzeug | 127.0.0.1 - - [24/Apr/2025 21:56:48] "GET / HTTP/1.1" 200 -
2025-04-24 21:56:48,360 | INFO | werkzeug | 127.0.0.1 - - [24/Apr/2025 21:56:48] "[31m[1mGET /predict HTTP/1.1[0m" 405 -
2025-04-24 21:56:48,389 | INFO | werkzeug | 127.0.0.1 - - [24/Apr/2025 21:56:48] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
2025-04-24 21:56:49,360 | INFO | werkzeug | 127.0.0.1 - - [24/Apr/2025 21:56:49] "[31m[1mGET /predict HTTP/1.1[0m" 405 -
2025-04-24 21:56:50,365 | INFO | werkzeug | 127.0.0.1 - - [24/Apr/2025 21:56:50] "[31m[1mGET /predict HTTP/1.1[0m" 405 -
2025-04-24 21:56:51,362 | INFO | werkzeug | 127.0.0.1 - - [24/Apr/2025 21:56:51] "[31m[1mGET /predict HTTP/1.1[0m" 405 -
2025-04-24 21:56:52,360 | INFO | werkzeug | 127.0.0.1 - - [24/Apr/2025 21:56:52] "[31m[1mGET /predict HTTP/1.1[0m" 405 -
2025-04-24 21:56:53,360 | INFO | werkzeug | 127.0.0.1 - - [24/Apr/2025 21:56:53] "[31m[1mGET /predict HTTP/1.1[0m" 405 -
2025-04-24 21:56:54,370 | INFO | werkzeug | 127.0.0.1 - - [24/Apr/2025 21:56:54] "[31m[1mGET /predict HTTP/1.1[0m" 405 -
2025-04-24 21:56:55,368 | INFO | werkzeug | 127.0.0.1 - - [24/Apr/2025 21:56:55] "[31m[1mGET /predict HTTP/1.1[0m" 405 -
2025-04-24 21:56:56,360 | INFO | werkzeug | 127.0.0.1 - - [24/Apr/2025 21:56:56] "[31m[1mGET /predict HTTP/1.1[0m" 405 -
2025-04-24 21:56:57,362 | INFO | werkzeug | 127.0.0.1 - - [24/Apr/2025 21:56:57] "[31m[1mGET /predict HTTP/1.1[0m" 405 -
2025-04-24 21:56:58,984 | INFO | werkzeug | 127.0.0.1 - - [24/Apr/2025 21:56:58] "[31m[1mGET /predict HTTP/1.1[0m" 405 -
2025-04-24 21:56:59,983 | INFO | werkzeug | 127.0.0.1 - - [24/Apr/2025 21:56:59] "[31m[1mGET /predict HTTP/1.1[0m" 405 -
2025-04-24 21:57:00,994 | INFO | werkzeug | 127.0.0.1 - - [24/Apr/2025 21:57:00] "[31m[1mGET /predict HTTP/1.1[0m" 405 -
2025-04-24 21:57:01,991 | INFO | werkzeug | 127.0.0.1 - - [24/Apr/2025 21:57:01] "[31m[1mGET /predict HTTP/1.1[0m" 405 -
2025-04-24 21:57:02,989 | INFO | werkzeug | 127.0.0.1 - - [24/Apr/2025 21:57:02] "[31m[1mGET /predict HTTP/1.1[0m" 405 -
2025-04-24 21:57:03,989 | INFO | werkzeug | 127.0.0.1 - - [24/Apr/2025 21:57:03] "[31m[1mGET /predict HTTP/1.1[0m" 405 -
2025-04-24 21:57:04,992 | INFO | werkzeug | 127.0.0.1 - - [24/Apr/2025 21:57:04] "[31m[1mGET /predict HTTP/1.1[0m" 405 -
2025-04-24 21:57:05,991 | INFO | werkzeug | 127.0.0.1 - - [24/Apr/2025 21:57:05] "[31m[1mGET /predict HTTP/1.1[0m" 405 -
2025-04-24 21:57:06,994 | INFO | werkzeug | 127.0.0.1 - - [24/Apr/2025 21:57:06] "[31m[1mGET /predict HTTP/1.1[0m" 405 -
2025-04-24 21:57:07,993 | INFO | werkzeug | 127.0.0.1 - - [24/Apr/2025 21:57:07] "[31m[1mGET /predict HTTP/1.1[0m" 405 -
2025-04-24 21:57:08,986 | INFO | werkzeug | 127.0.0.1 - - [24/Apr/2025 21:57:08] "[31m[1mGET /predict HTTP/1.1[0m" 405 -
2025-04-24 21:57:09,988 | INFO | werkzeug | 127.0.0.1 - - [24/Apr/2025 21:57:09] "[31m[1mGET /predict HTTP/1.1[0m" 405 -
2025-04-24 21:57:10,985 | INFO | werkzeug | 127.0.0.1 - - [24/Apr/2025 21:57:10] "[31m[1mGET /predict HTTP/1.1[0m" 405 -
2025-04-24 21:57:11,986 | INFO | werkzeug | 127.0.0.1 - - [24/Apr/2025 21:57:11] "[31m[1mGET /predict HTTP/1.1[0m" 405 -
2025-04-24 21:57:12,996 | INFO | werkzeug | 127.0.0.1 - - [24/Apr/2025 21:57:12] "[31m[1mGET /predict HTTP/1.1[0m" 405 -
2025-04-24 21:57:13,995 | INFO | werkzeug | 127.0.0.1 - - [24/Apr/2025 21:57:13] "[31m[1mGET /predict HTTP/1.1[0m" 405 -
2025-04-24 21:57:14,990 | INFO | werkzeug | 127.0.0.1 - - [24/Apr/2025 21:57:14] "[31m[1mGET /predict HTTP/1.1[0m" 405 -
2025-04-24 21:57:15,990 | INFO | werkzeug | 127.0.0.1 - - [24/Apr/2025 21:57:15] "[31m[1mGET /predict HTTP/1.1[0m" 405 -
2025-04-24 21:57:16,991 | INFO | werkzeug | 127.0.0.1 - - [24/Apr/2025 21:57:16] "[31m[1mGET /predict HTTP/1.1[0m" 405 -
2025-04-24 21:57:17,989 | INFO | werkzeug | 127.0.0.1 - - [24/Apr/2025 21:57:17] "[31m[1mGET /predict HTTP/1.1[0m" 405 -
2025-04-24 21:57:18,992 | INFO | werkzeug | 127.0.0.1 - - [24/Apr/2025 21:57:18] "[31m[1mGET /predict HTTP/1.1[0m" 405 -
2025-04-24 21:57:19,993 | INFO | werkzeug | 127.0.0.1 - - [24/Apr/2025 21:57:19] "[31m[1mGET /predict HTTP/1.1[0m" 405 -
2025-04-24 21:57:20,989 | INFO | werkzeug | 127.0.0.1 - - [24/Apr/2025 21:57:20] "[31m[1mGET /predict HTTP/1.1[0m" 405 -
2025-04-24 21:57:21,990 | INFO | werkzeug | 127.0.0.1 - - [24/Apr/2025 21:57:21] "[31m[1mGET /predict HTTP/1.1[0m" 405 -
2025-04-24 21:57:22,989 | INFO | werkzeug | 127.0.0.1 - - [24/Apr/2025 21:57:22] "[31m[1mGET /predict HTTP/1.1[0m" 405 -
2025-04-24 21:57:23,991 | INFO | werkzeug | 127.0.0.1 - - [24/Apr/2025 21:57:23] "[31m[1mGET /predict HTTP/1.1[0m" 405 -
2025-04-24 21:57:24,993 | INFO | werkzeug | 127.0.0.1 - - [24/Apr/2025 21:57:24] "[31m[1mGET /predict HTTP/1.1[0m" 405 -
2025-04-24 21:57:25,982 | INFO | werkzeug | 127.0.0.1 - - [24/Apr/2025 21:57:25] "[31m[1mGET /predict HTTP/1.1[0m" 405 -
2025-04-24 21:57:26,990 | INFO | werkzeug | 127.0.0.1 - - [24/Apr/2025 21:57:26] "[31m[1mGET /predict HTTP/1.1[0m" 405 -
2025-04-24 21:57:27,992 | INFO | werkzeug | 127.0.0.1 - - [24/Apr/2025 21:57:27] "[31m[1mGET /predict HTTP/1.1[0m" 405 -
2025-04-24 21:57:28,987 | INFO | werkzeug | 127.0.0.1 - - [24/Apr/2025 21:57:28] "[31m[1mGET /predict HTTP/1.1[0m" 405 -
2025-04-24 21:57:29,988 | INFO | werkzeug | 127.0.0.1 - - [24/Apr/2025 21:57:29] "[31m[1mGET /predict HTTP/1.1[0m" 405 -
2025-04-24 21:57:30,986 | INFO | werkzeug | 127.0.0.1 - - [24/Apr/2025 21:57:30] "[31m[1mGET /predict HTTP/1.1[0m" 405 -
